file,institution_name,old_sfid,new_sfid,city_changed
china_cb,国家储备委员会,GFR-LN001-CB0C-617776487-20260222,GFR-LN001-CB0X-944805165-2026,False
china_cb,中枢省储备委员会,GFR-ZS001-CB0X-464088047-20260222,GFR-ZS001-CB0Y-016974075-2026,False
china_cb,岭南省储备委员会,GFR-LN002-CB0Q-850177236-20260222,GFR-LN001-CB02-773405642-2026,True
china_cb,广东省储备委员会,GFR-GD000-CB0O-261883838-20260222,GFR-GD001-CB0L-067440774-2026,True
china_cb,广西省储备委员会,GFR-GX000-CB0X-936039238-20260222,GFR-GX001-CB0I-663454043-2026,True
china_cb,福建省储备委员会,GFR-FJ000-CB0I-232415560-20260222,GFR-FJ001-CB03-389570546-2026,True
china_cb,海南省储备委员会,GFR-HN000-CB04-832186703-20260222,GFR-HN001-CB0X-545676096-2026,True
china_cb,云南省储备委员会,GFR-YN000-CB0G-574048259-20260222,GFR-YN001-CB0K-145427171-2026,True
china_cb,贵州省储备委员会,GFR-GZ000-CB03-700488596-20260222,GFR-GZ001-CB0I-969970096-2026,True
china_cb,湖南省储备委员会,GFR-HU000-CB0V-865805553-20260222,GFR-HU001-CB03-400319700-2026,True
china_cb,江西省储备委员会,GFR-JX000-CB09-183645800-20260222,GFR-JX001-CB0Q-458681566-2026,True
china_cb,浙江省储备委员会,GFR-ZJ000-CB0Y-452554562-20260222,GFR-ZJ001-CB0J-471270801-2026,True
china_cb,江苏省储备委员会,GFR-JS000-CB0T-266669398-20260222,GFR-JS001-CB08-358467174-2026,True
china_cb,山东省储备委员会,GFR-SD000-CB0A-354794960-20260222,GFR-SD001-CB03-027328848-2026,True
china_cb,山西省储备委员会,GFR-SX000-CB0T-700141630-20260222,GFR-SX001-CB08-104465679-2026,True
china_cb,河南省储备委员会,GFR-HE000-CB0R-527771281-20260222,GFR-HE001-CB02-849245626-2026,True
china_cb,河北省储备委员会,GFR-HB000-CB04-025532397-20260222,GFR-HB001-CB07-499533387-2026,True
china_cb,湖北省储备委员会,GFR-HI000-CB0M-247491104-20260222,GFR-HI001-CB01-659443961-2026,True
china_cb,陕西省储备委员会,GFR-SI000-CB0Q-626717092-20260222,GFR-SI001-CB0Y-711309909-2026,True
china_cb,重庆省储备委员会,GFR-CQ001-CB00-452250444-20260222,GFR-CQ001-CB0Z-478472058-2026,False
china_cb,四川省储备委员会,GFR-SC000-CB0N-676087668-20260222,GFR-SC001-CB0N-935659021-2026,True
china_cb,甘肃省储备委员会,GFR-GS000-CB02-451145443-20260222,GFR-GS001-CB0K-679051155-2026,True
china_cb,北平省储备委员会,GFR-BP001-CB0C-164347900-20260222,GFR-BP001-CB06-189323546-2026,False
china_cb,海滨省储备委员会,GFR-HA000-CB02-156526094-20260222,GFR-HA001-CB0C-214178517-2026,True
china_cb,松江省储备委员会,GFR-SJ000-CB0A-005282342-20260222,GFR-SJ001-CB0V-044490898-2026,True
china_cb,龙江省储备委员会,GFR-LJ000-CB0A-105584375-20260222,GFR-LJ001-CB05-279890045-2026,True
china_cb,吉林省储备委员会,GFR-JL000-CB0T-855212821-20260222,GFR-JL001-CB0C-850461124-2026,True
china_cb,辽宁省储备委员会,GFR-LI000-CB03-221473214-20260222,GFR-LI001-CB0P-978545133-2026,True
china_cb,宁夏省储备委员会,GFR-NX000-CB0A-240866560-20260222,GFR-NX001-CB0C-389752794-2026,True
china_cb,青海省储备委员会,GFR-QH000-CB0N-229555853-20260222,GFR-QH001-CB0C-882026762-2026,True
china_cb,安徽省储备委员会,GFR-AH000-CB0Q-714959233-20260222,GFR-AH001-CB0O-589856828-2026,True
china_cb,台湾省储备委员会,GFR-TW000-CB0U-188063480-20260222,GFR-TW001-CB0H-265218823-2026,True
china_cb,西藏省储备委员会,GFR-XZ000-CB0R-085197231-20260222,GFR-XZ001-CB05-435616961-2026,True
china_cb,新疆省储备委员会,GFR-XJ000-CB0I-803866647-20260222,GFR-XJ001-CB0F-671044381-2026,True
china_cb,西康省储备委员会,GFR-XK000-CB0B-810391358-20260222,GFR-XK001-CB05-695945392-2026,True
china_cb,阿里省储备委员会,GFR-AL000-CB08-769336671-20260222,GFR-AL001-CB0Z-487847725-2026,True
china_cb,葱岭省储备委员会,GFR-CL000-CB0Z-914234080-20260222,GFR-CL001-CB0B-771698743-2026,True
china_cb,天山省储备委员会,GFR-TS000-CB0O-063508625-20260222,GFR-TS001-CB0T-293160581-2026,True
china_cb,河西省储备委员会,GFR-HX000-CB0J-238307168-20260222,GFR-HX001-CB0I-475713213-2026,True
china_cb,昆仑省储备委员会,GFR-KL000-CB00-453003140-20260222,GFR-KL001-CB0Q-091969119-2026,True
china_cb,河套省储备委员会,GFR-HT000-CB0F-763975330-20260222,GFR-HT001-CB07-481172908-2026,True
china_cb,热河省储备委员会,GFR-RH000-CB0T-258553387-20260222,GFR-RH001-CB08-697831866-2026,True
china_cb,兴安省储备委员会,GFR-XA000-CB0D-997757073-20260222,GFR-XA001-CB0V-384161601-2026,True
china_cb,合江省储备委员会,GFR-HJ000-CB0C-544834501-20260222,GFR-HJ001-CB0K-963948997-2026,True
china_ch,中枢省公民储备银行,SFR-ZS001-CH1Z-572590896-20260222,SFR-ZS001-CH1J-233384677-2026,False
china_ch,岭南省公民储备银行,SFR-LN001-CH1D-067241191-20260222,SFR-LN001-CH1O-703127075-2026,False
china_ch,广东省公民储备银行,SFR-GD000-CH1S-539766913-20260222,SFR-GD001-CH1I-239565809-2026,True
china_ch,广西省公民储备银行,SFR-GX000-CH17-770836097-20260222,SFR-GX001-CH1Q-025559630-2026,True
china_ch,福建省公民储备银行,SFR-FJ000-CH1Y-285514007-20260222,SFR-FJ001-CH1L-504679612-2026,True
china_ch,海南省公民储备银行,SFR-HN000-CH1W-701494632-20260222,SFR-HN001-CH1L-723623074-2026,True
china_ch,云南省公民储备银行,SFR-YN000-CH1M-088552001-20260222,SFR-YN001-CH11-692525950-2026,True
china_ch,贵州省公民储备银行,SFR-GZ000-CH17-073795499-20260222,SFR-GZ001-CH1R-490015860-2026,True
china_ch,湖南省公民储备银行,SFR-HU000-CH1P-721228492-20260222,SFR-HU001-CH1G-084835673-2026,True
china_ch,江西省公民储备银行,SFR-JX000-CH1T-532829662-20260222,SFR-JX001-CH13-243765987-2026,True
china_ch,浙江省公民储备银行,SFR-ZJ000-CH19-249528657-20260222,SFR-ZJ001-CH1B-296232973-2026,True
china_ch,江苏省公民储备银行,SFR-JS000-CH1C-191178842-20260222,SFR-JS001-CH16-890774605-2026,True
china_ch,山东省公民储备银行,SFR-SD000-CH1V-887886640-20260222,SFR-SD001-CH1B-114256751-2026,True
china_ch,山西省公民储备银行,SFR-SX000-CH1F-755750488-20260222,SFR-SX001-CH1X-520132196-2026,True
china_ch,河南省公民储备银行,SFR-HE000-CH1T-357503840-20260222,SFR-HE001-CH12-158889343-2026,True
china_ch,河北省公民储备银行,SFR-HB000-CH12-172598053-20260222,SFR-HB001-CH1R-484022741-2026,True
china_ch,湖北省公民储备银行,SFR-HI000-CH1W-584177104-20260222,SFR-HI001-CH1G-514948302-2026,True
china_ch,陕西省公民储备银行,SFR-SI000-CH1G-814942227-20260222,SFR-SI001-CH1D-245618374-2026,True
china_ch,重庆省公民储备银行,SFR-CQ001-CH1A-811483361-20260222,SFR-CQ001-CH18-694162045-2026,False
china_ch,四川省公民储备银行,SFR-SC000-CH19-320507619-20260222,SFR-SC001-CH1Y-764253139-2026,True
china_ch,甘肃省公民储备银行,SFR-GS000-CH1U-319639307-20260222,SFR-GS001-CH14-005784877-2026,True
china_ch,北平省公民储备银行,SFR-BP001-CH19-330141933-20260222,SFR-BP001-CH1M-434307982-2026,False
china_ch,海滨省公民储备银行,SFR-HA000-CH1N-832919801-20260222,SFR-HA001-CH19-969179618-2026,True
china_ch,松江省公民储备银行,SFR-SJ000-CH17-991726244-20260222,SFR-SJ001-CH1G-644104544-2026,True
